epoch,acc,loss,val_acc,val_loss
0,0.33984375,1.223982642,0.33125,1.170761578
1,0.359375,1.13774314,0.390625,1.068690281
2,0.421875,1.054109784,0.4515625,1.032086973
3,0.440104167,1.06062262,0.44609375,1.010032848
4,0.45703125,1.037533807,0.5046875,0.982257091
5,0.498697917,0.988274304,0.49140625,1.010892838
6,0.46875,1.009469482,0.490625,0.985276394
7,0.501302083,0.99061053,0.54140625,0.963880691
8,0.484375,0.971221916,0.56484375,0.902403712
9,0.52734375,0.944500715,0.5765625,0.900940368
10,0.563802083,0.895604645,0.58359375,0.871433443
11,0.58984375,0.824795,0.590625,0.914489481
12,0.618489583,0.803001235,0.6046875,0.808927535
13,0.626302083,0.809077511,0.6890625,0.69005208
14,0.66796875,0.742136853,0.73359375,0.646354234
15,0.68359375,0.731622453,0.659375,0.768064062
16,0.669270833,0.753439431,0.7671875,0.610891747
17,0.703125,0.722062243,0.734375,0.638535296
18,0.735677083,0.663576578,0.74296875,0.622486074
19,0.713541667,0.658619537,0.76171875,0.586592127
20,0.734375,0.626437781,0.7546875,0.66628316
21,0.744791667,0.620104333,0.75390625,0.622993778
22,0.7578125,0.628806313,0.71015625,0.748898625
23,0.752604167,0.61792176,0.6640625,0.773949388
24,0.759114583,0.604561254,0.725,0.699340332
25,0.783854167,0.540520916,0.71875,0.795425325
26,0.75390625,0.590434237,0.70703125,0.786240631
27,0.791666667,0.550197126,0.70703125,0.776341602
28,0.796875,0.521352567,0.6921875,0.748353511
29,0.764322917,0.606583515,0.70703125,0.769033808
30,0.782552083,0.5293983,0.73671875,0.765733491
31,0.815104167,0.48206746,0.76640625,0.676564251
32,0.81640625,0.485049597,0.7109375,0.873662966
33,0.803385417,0.517920468,0.6203125,1.117667823
34,0.799479167,0.52982828,0.71171875,0.83016765
35,0.7890625,0.539126137,0.734375,0.719178752
36,0.802083333,0.512328544,0.6828125,0.914733735
37,0.8125,0.518980843,0.74921875,0.741405936
38,0.802083333,0.515999104,0.74765625,0.774678797
39,0.84375,0.435723493,0.68359375,0.991315134
40,0.815104167,0.483617257,0.721875,0.744770566
41,0.845052083,0.417124281,0.7515625,0.769142462
42,0.81640625,0.464355289,0.73203125,0.926776662
43,0.830729167,0.453456962,0.74375,0.887711506
44,0.82421875,0.466892298,0.72578125,1.026037881
45,0.8203125,0.476745106,0.70546875,0.879500776
46,0.83984375,0.44759463,0.7359375,0.832741756
47,0.821614583,0.471160807,0.7625,0.79870102
48,0.815104167,0.472411873,0.72265625,0.996012979
49,0.834635417,0.451144724,0.63828125,1.247836265
50,0.815104167,0.492804326,0.703125,0.819357657
51,0.834635417,0.430798131,0.6859375,1.088512816
52,0.845052083,0.402880706,0.7390625,0.735992863
53,0.854166667,0.384589041,0.73203125,1.146751128
54,0.848958333,0.412635413,0.7421875,0.829769596
55,0.850260417,0.391618209,0.7390625,0.881638351
56,0.841145833,0.425139022,0.72890625,0.922593802
57,0.834635417,0.415031989,0.73046875,0.886784419
58,0.826822917,0.451687747,0.7296875,1.137809452
59,0.880208333,0.357846318,0.7390625,0.882553275
60,0.846354167,0.393578341,0.6796875,1.27674745
61,0.869791667,0.357673731,0.75078125,0.8730087
62,0.864583333,0.36320223,0.75078125,0.98483965
63,0.8671875,0.360918117,0.70390625,1.230712271
64,0.859375,0.377168691,0.684375,1.120481302
65,0.861979167,0.378380229,0.7484375,0.788742524
66,0.860677083,0.360742189,0.740625,0.973256025
67,0.86328125,0.375246366,0.696875,1.154753239
68,0.868489583,0.365910887,0.70234375,1.19100651
69,0.869791667,0.340566354,0.746875,1.055288246
70,0.881510417,0.317058902,0.76796875,0.960292993
71,0.86328125,0.348642635,0.74140625,1.103684147
72,0.829427083,0.391164389,0.74296875,0.929695461
73,0.86328125,0.352510755,0.765625,1.009499422
74,0.890625,0.317894836,0.7296875,0.977824634
75,0.889322917,0.292912573,0.7484375,1.086181271
76,0.865885417,0.346128382,0.73046875,0.923775625
77,0.852864583,0.379616271,0.790625,0.946800116
78,0.895833333,0.308070362,0.75703125,0.891991878
79,0.87890625,0.301760775,0.7296875,1.250101574
80,0.881510417,0.318865772,0.7125,1.313245614
81,0.87109375,0.313231434,0.7421875,1.085074808
82,0.891927083,0.308320997,0.73046875,1.297205073
83,0.876302083,0.311919314,0.76640625,1.10202841
84,0.8828125,0.30059647,0.7109375,1.141198985
85,0.893229167,0.28294129,0.7625,1.027629916
86,0.885416667,0.289629947,0.72578125,1.206726721
87,0.899739583,0.269970639,0.75390625,1.214818157
88,0.884114583,0.300176696,0.76015625,1.174496087
89,0.885416667,0.287936719,0.76328125,1.126449548
90,0.885416667,0.319265875,0.7203125,1.339770721
91,0.888020833,0.296457694,0.72578125,1.311600286
92,0.907552083,0.268396302,0.76796875,1.176061127
93,0.891927083,0.306644923,0.71796875,1.216898429
94,0.891927083,0.286075898,0.74453125,1.189188513
95,0.89453125,0.272283571,0.72109375,1.298740925
96,0.885416667,0.288635317,0.784375,1.002670541
97,0.888020833,0.304855896,0.69296875,1.704701613
98,0.897135417,0.263329623,0.7671875,1.132979393
99,0.890625,0.266223831,0.725,1.372309732
100,0.884114583,0.288438194,0.7625,1.246000079
101,0.90625,0.257039959,0.78984375,0.876360295
102,0.903645833,0.247711877,0.7546875,1.106944104
103,0.884114583,0.284213509,0.7828125,1.047100326
104,0.87890625,0.315357477,0.78046875,0.991027106
105,0.8828125,0.306627502,0.75234375,0.976073136
106,0.891927083,0.274576933,0.740625,1.342687109
107,0.88671875,0.285556866,0.7546875,1.203175493
108,0.890625,0.280697201,0.70546875,1.414225613
109,0.891927083,0.266494857,0.74296875,1.309245983
110,0.89453125,0.261848791,0.7546875,1.023142274
111,0.89453125,0.238797721,0.765625,1.058282838
112,0.90234375,0.246521862,0.7328125,1.544315398
113,0.890625,0.261558088,0.7671875,1.045584549
114,0.91015625,0.231046624,0.73125,1.468524922
115,0.908854167,0.239754781,0.7625,1.242046166
116,0.885416667,0.287615474,0.765625,0.977902155
117,0.911458333,0.228743931,0.68671875,1.761328126
118,0.876302083,0.315183739,0.7796875,0.898254407
119,0.90234375,0.237360667,0.740625,1.220642132
120,0.875,0.312925771,0.7625,1.115406915
121,0.89453125,0.283099797,0.765625,1.189070143
122,0.897135417,0.243013507,0.71953125,1.262509237
123,0.91796875,0.209410999,0.77734375,1.186077306
124,0.904947917,0.223004975,0.75859375,1.146586055
125,0.893229167,0.242104394,0.76875,1.124695142
126,0.895833333,0.251114503,0.7953125,1.097617385
127,0.890625,0.24896821,0.7328125,1.298902363
128,0.916666667,0.215245485,0.7671875,1.387262571
129,0.8984375,0.234023688,0.75,1.279671181
130,0.888020833,0.258353645,0.753125,1.240060955
131,0.91015625,0.21308516,0.7546875,1.121500436
132,0.872395833,0.287556241,0.7671875,0.975606459
133,0.87109375,0.27501521,0.7953125,0.97828103
134,0.889322917,0.242672612,0.74296875,1.357007189
135,0.91796875,0.210565706,0.79921875,1.063414101
136,0.895833333,0.238927654,0.76015625,1.176185612
137,0.916666667,0.231575436,0.775,1.203835245
138,0.907552083,0.23033699,0.76328125,1.444090097
139,0.884114583,0.280387899,0.75546875,1.546662267
140,0.90625,0.216352276,0.80546875,1.072211406
141,0.9140625,0.197830609,0.79453125,1.10412386
142,0.9140625,0.219627654,0.72421875,1.555786839
143,0.915364583,0.209019931,0.76796875,1.163594895
144,0.919270833,0.187830299,0.78046875,1.353205076
145,0.9140625,0.207676225,0.7984375,1.288201932
146,0.907552083,0.217290156,0.77578125,1.260614376
147,0.895833333,0.249411246,0.77734375,1.110002732
148,0.915364583,0.200340505,0.7171875,1.632941739
149,0.90234375,0.248257076,0.78671875,0.954064279